2024-08-27 08:10:02,451 | OUTPUT | {'queries': ['how do T-cells respond to viral infections?']}
2024-08-27 08:12:02,759 | OUTPUT | {'normal context': 'Passage: Since that first report, a slow discovery process over the following two to three years revealed a virus that had infected over 90 % of adult dromedary camels in the KSA , also DCs across the Arabian Peninsula and parts of Africa that are a source of DC imports for the KSA . To date, MERS-CoV has not been detected in DCs tested in zoos or herds from other parts of the world . Occasionally, virus is transmitted from infected DCs to exposed humans. Subsequent transmission to other humans requires relatively close and prolonged exposure .\nPassage: for human sero-surveys. These relied on MERS-CoV-infected cell culture as an antigen source, detecting the presence of human anti-MERS-CoV IgG, IgM or neutralizing antibodies in human samples . No sign of MERS-CoV antibodies was found among 2,400 sera from patients visiting Hospital in Jeddah, from 2010 through 2012, prior to the description of MERS-CoV . Nor did IFA methods detect any sign of prior MERS-CoV infection among a small sample of 130 healthy blood donors from another Hospital in Jeddah . Of 226 slaughterhouse workers, only eight were positive by IFA, and those sera could not be confirmed by virus\nPassage: Abstract: The first known cases of Middle East respiratory syndrome , associated with infection by a novel coronavirus , occurred in 2012 in Jordan but were reported retrospectively. The case first to be publicly reported was from Jeddah, in the Kingdom of Saudi Arabia . Since then, MERS-CoV sequences have been found in a bat and in many dromedary camels . MERS-CoV is enzootic in DC across the Arabian Peninsula and in parts of Africa, causing mild upper respiratory tract illness in its camel reservoir and sporadic, but relatively rare human infections. Precisely how virus transmits to humans remains unknown\nPassage: Abstract: The first known cases of Middle East respiratory syndrome , associated with infection by a novel coronavirus , occurred in 2012 in Jordan but were reported retrospectively. The case first to be publicly reported was from Jeddah, in the Kingdom of Saudi Arabia . Since then, MERS-CoV sequences have been found in a bat and in many dromedary camels . MERS-CoV is enzootic in DC across the Arabian Peninsula and in parts of Africa, causing mild upper respiratory tract illness in its camel reservoir and sporadic, but relatively rare human infections. Precisely how virus transmits to humans remains unknown\nPassage: Since this study, a host of peer-reviewed reports have looked at both DCs and other animals, and the possibility that they may host MERS-CoV infection. Seropositive DCs have been found throughout the Arabian Peninsula including Oman, the KSA, Qatar, Jordan, the United Arab Emirates , Kuwait as well as Sudan, Somalia, Egypt, Tunisia, Nigeria, Kenya and Ethiopia in Africa and the Canary Islands . Other animals tested include sheep, cows, pigs, horses, donkeys, mules, birds, water buffalo, goats, Bactrian camels, llamas and guanaco but none had detectable neutralising antibody against MERS-CoV . No virology or serology studies of human samples', 'step_back_context': 'Passage: Abstract: The first known cases of Middle East respiratory syndrome , associated with infection by a novel coronavirus , occurred in 2012 in Jordan but were reported retrospectively. The case first to be publicly reported was from Jeddah, in the Kingdom of Saudi Arabia . Since then, MERS-CoV sequences have been found in a bat and in many dromedary camels . MERS-CoV is enzootic in DC across the Arabian Peninsula and in parts of Africa, causing mild upper respiratory tract illness in its camel reservoir and sporadic, but relatively rare human infections. Precisely how virus transmits to humans remains unknown\nPassage: Abstract: The first known cases of Middle East respiratory syndrome , associated with infection by a novel coronavirus , occurred in 2012 in Jordan but were reported retrospectively. The case first to be publicly reported was from Jeddah, in the Kingdom of Saudi Arabia . Since then, MERS-CoV sequences have been found in a bat and in many dromedary camels . MERS-CoV is enzootic in DC across the Arabian Peninsula and in parts of Africa, causing mild upper respiratory tract illness in its camel reservoir and sporadic, but relatively rare human infections. Precisely how virus transmits to humans remains unknown\nPassage: Since that first report, a slow discovery process over the following two to three years revealed a virus that had infected over 90 % of adult dromedary camels in the KSA , also DCs across the Arabian Peninsula and parts of Africa that are a source of DC imports for the KSA . To date, MERS-CoV has not been detected in DCs tested in zoos or herds from other parts of the world . Occasionally, virus is transmitted from infected DCs to exposed humans. Subsequent transmission to other humans requires relatively close and prolonged exposure .\nPassage: Since this study, a host of peer-reviewed reports have looked at both DCs and other animals, and the possibility that they may host MERS-CoV infection. Seropositive DCs have been found throughout the Arabian Peninsula including Oman, the KSA, Qatar, Jordan, the United Arab Emirates , Kuwait as well as Sudan, Somalia, Egypt, Tunisia, Nigeria, Kenya and Ethiopia in Africa and the Canary Islands . Other animals tested include sheep, cows, pigs, horses, donkeys, mules, birds, water buffalo, goats, Bactrian camels, llamas and guanaco but none had detectable neutralising antibody against MERS-CoV . No virology or serology studies of human samples\nPassage: for human sero-surveys. These relied on MERS-CoV-infected cell culture as an antigen source, detecting the presence of human anti-MERS-CoV IgG, IgM or neutralizing antibodies in human samples . No sign of MERS-CoV antibodies was found among 2,400 sera from patients visiting Hospital in Jeddah, from 2010 through 2012, prior to the description of MERS-CoV . Nor did IFA methods detect any sign of prior MERS-CoV infection among a small sample of 130 healthy blood donors from another Hospital in Jeddah . Of 226 slaughterhouse workers, only eight were positive by IFA, and those sera could not be confirmed by virus'}
2024-08-27 08:12:20,098 | OUTPUT | {'queries': ['how do you identify or diagnose something?']}
2024-08-27 08:12:20,387 | OUTPUT | {'normal context': 'Passage: provide complete surveillance coverage.\nPassage: Detection and identification of pathogens has changed since the development of different molecular methods and innovative approaches other than culture methods . The existing detection methods can be divided into two levels: generic and specific. Generic detection gives information about whether the particles are biological materials, microbes or living cells, e.g. bioluminescent measurement of ATP using continuous flow luminometer and mass-spectrometry. Specific methods such as micro-arrary and immuno-assays can tell us what kind of microbes are detected and identified. Other new techniques have been proposed for bio-detection, for instance, by characterising the size and shape of bioaerosols, pollens and fungal\nPassage: Real-time PCR is much more sensitive than other methods of detection and is available for detecting influenza virus but is more expensive.\nPassage: of the three assays.\nPassage: ELISA-array. The ELISA-array assay is based on a "sandwich" ELISA format and consists of viral antibodies printed directly on 96-well microtiter plates, allowing for direct detection of 5 viruses. The developed ELISA-array proved to have similar specificity and higher sensitivity compared with the conventional ELISAs. This method was validated by different viral cultures and three chicken eggs inoculated with infected patient serum. The results demonstrated that the developed ELISA-array is sensitive and easy to use, which would have potential for clinical use.', 'step_back_context': 'Passage: Computed tomography can play a role in both diagnosing and categorizing\nPassage: Detection and identification of pathogens has changed since the development of different molecular methods and innovative approaches other than culture methods . The existing detection methods can be divided into two levels: generic and specific. Generic detection gives information about whether the particles are biological materials, microbes or living cells, e.g. bioluminescent measurement of ATP using continuous flow luminometer and mass-spectrometry. Specific methods such as micro-arrary and immuno-assays can tell us what kind of microbes are detected and identified. Other new techniques have been proposed for bio-detection, for instance, by characterising the size and shape of bioaerosols, pollens and fungal\nPassage: the validity of analysis.\nPassage: and how these influence the process warrant a more in-depth examination.\nPassage: and how these influence the process warrant a more in-depth examination.'}
2024-08-27 08:12:28,649 | OUTPUT | {'queries': ['how do different viruses spread?']}
2024-08-27 08:12:28,928 | OUTPUT | {'normal context': 'Passage: Like SARS-CoV, 2019-nCoV induced pneumonia through respiratory tract by clinical observation. Therefore, the presence of viral antigen in oral swabs was used as detection standard for 2019-nCoV. Similarly, two times of oral swabs negative in a 24-h interval was considered as viral clearance by patients officially.\nPassage: The single-stranded RNA genome of the 2019-nCoV was 29891 nucleotides in size, encoding 9860 amino acids. The G + C content was 38%. Similar to other . There are no remarkable differences between the orfs and nsps of 2019-nCoV with those of SARS-CoV . The major distinction between SARSr-CoV and SARS-CoV is in orf3b, Spike and orf8 but especially variable in Spike S1 and orf8 which were previously shown to be recombination hot spots.\nPassage: The single-stranded RNA genome of the 2019-nCoV was 29891 nucleotides in size, encoding 9860 amino acids. The G + C content was 38%. Similar to other . There are no remarkable differences between the orfs and nsps of 2019-nCoV with those of SARS-CoV . The major distinction between SARSr-CoV and SARS-CoV is in orf3b, Spike and orf8 but especially variable in Spike S1 and orf8 which were previously shown to be recombination hot spots.\nPassage: The single-stranded RNA genome of the 2019-nCoV was 29891 nucleotides in size, encoding 9860 amino acids. The G + C content was 38%. Similar to other . There are no remarkable differences between the orfs and nsps of 2019-nCoV with those of SARS-CoV . The major distinction between SARSr-CoV and SARS-CoV is in orf3b, Spike and orf8 but especially variable in Spike S1 and orf8 which were previously shown to be recombination hot spots.\nPassage: The single-stranded RNA genome of the 2019-nCoV was 29891 nucleotides in size, encoding 9860 amino acids. The G + C content was 38%. Similar to other . There are no remarkable differences between the orfs and nsps of 2019-nCoV with those of SARS-CoV . The major distinction between SARSr-CoV and SARS-CoV is in orf3b, Spike and orf8 but especially variable in Spike S1 and orf8 which were previously shown to be recombination hot spots.', 'step_back_context': "Passage: Across the data set as a whole we found that all virus families displayed relatively large tree topological distances with nPH85 values of !0.6, suggesting that cross-species transmission is widespread, at least at the family-level . While all families showed distances at the upper end of the scale, the Hepadnaviridae had the shortest distance , indicating that this family experiences more frequent co-divergence than any other studied here. At the other end of the spectrum both the Rhabdoviridae and Picornaviridae displayed nPH85 > 0.97, indicative of frequent host switching and hence little evidence for virus-host co-divergence.\nPassage: is that the virus is transferred through airborne spread . During the SARS epidemic, early preventive messages to the public were to wash hands and, generally to avoid ''direct'' contact spread. Later, analysis of the temporal and spatial distributions of SARS cases in a large community outbreak in Hong Kong and the correlation of these data with the three-dimensional spread of a virus-laden aerosol plume indicated an important role for airborne spread of droplet nuclei .\nPassage: The H7N9 influenza virus is spreading, evolving and becoming widespread among chickens in China 6 . Fortunately, the virus has not completely obtained the ability for human-like receptor binding and human-to-human transmission. Moreover, the H7N9 virus still mainly originates and evolves in avian species; therefore, it is possible to intercept the interspecies transmission by controlling or standardizing live poultry trade. Additionally, we should persistent in monitoring the gene evolution of the H7N9 virus isolated from humans and avian species and should optimise diagnostic tools, develop antiviral drugs and spread effective combination therapies for H7N9 infections.\nPassage: The Flaviviridae family includes approximately 80 members divided into four genera: Flavivirus, Pestivirus, Pegivirus, and Hepacivirus. The Flavivirus genus can be further divided into four categories: mosquito-borne, tick-borne, no known vector , and insect-specific viruses . Mosquitoand tick-borne flaviviruses, including Dengue , Japanese encephalitis virus , Yellow fever virus , Saint Louis encephalitis virus , West Nile virus , Murray Valley encephalitis virus , and tick-borne encephalitis virus , are important pathogens responsible for human diseases, such as encephalitis, fever, and haemorrhagic fever.\nPassage: These viruses comprise over 70 different pathogens, such as Japanese encephalitis virus , Zika virus , dengue virus , West Nile virus , and yellow fever virus . Most flaviviruses are arthropod borne and cause public health problems worldwide . The development and usage of vaccines against some flaviviruses, such as JEV, YFV, and tick-borne encephalitis virus , have decreased the rates of morbidity and mortality from infections caused by these viruses ; however, flavivirus-induced diseases are still pandemic, and few therapies beyond intensive supportive care are currently available."}
2024-08-27 08:15:06,254 | OUTPUT | {'queries': ['how do T-cells respond to viral infections?']}
2024-08-27 08:15:06,540 | OUTPUT | {'normal context': 'Passage: Recent studies have shown that the immune system plays a crucial role in the clearance of HAdV viremia and survival of the host . Chen et al. reported that, in the acute phase of HAdV-55 infection, patients with severe disease may have high levels of dendritic cells and Th17 cells . In our study, the only patient who recovered from severe infection had higher T-cell counts. Three of the five patients had relatively low T-cell counts when admitted. Our results suggest that these three patients may have been relatively immunocompromised and that a lower T-cell count may be a risk\nPassage: Our study results suggest that the following may be clinical features of ARDS caused by HAdV-55: persistent high fever, rapid progression of dyspnea, need for mechanical ventilation support, elevated AST level and rapid progression from unilateral infiltrates to bilateral consolidations. These clinical features are highly similar to those of ARDS caused by other types of HAdV described in previous reports .\nPassage: T-cell-secreted cytokines have also been implicated in the development of severe disease . Specifically, a theory known as original antigenic sin proposes that memory T-cell populations with low avidity for the infecting virus of a heterologous secondary infection cause a strong pro-inflammatory response, as would any memory T-cell population activated by a secondary infection. Yet, because of their low avidity, the ability of these T cells to lyse infected cells, and thereby to protect against viral infection, may be poor . In support of OAS, a study of dengue virus-specific T-cell responses in Thai children showed that the majority of\nPassage: respiratory mucosa may also be involved in the protection against the lethal influenza challenges , even though the exact mechanisms remain to be determined further. The immunization with adenovirus vector encoding NP induced both cellular and antibody responses. It has been shown recently that influenza virus-infected cells can be eliminated by anti-M2e IgG-mediated cellular cytotoxicity or phagocytosis since these cells express M2 on their surface after infection . Similarly, the NP-specific antibodies may interact with the viral NP expressed on cell surface of infected cells and mediate cell lysis by antibody-dependent cellular cytotoxicity.\nPassage: Innate immune mechanisms. The nature of interactions between hantavirus pathogen-associated molecular patterns with the pattern recognition receptors of susceptible endothelial cells are beginning to be clarified. The prototypical HTNV appears to be recognized by TLR-3 . Such an infection has consequences such as increased expression of HLA-DR in dendritic cells and differentiation of monocytes toward dendritic cells .', 'step_back_context': 'Passage: The development of antiviral immune responses involves the orchestration of a complex network of innate and adaptive immune cells to promote health over disease. Natural killer cells, plasmacytoid dendritic cells , CD11b and CD8a conventional dendritic cells , B cells, and CD8 T cells have all been demonstrated to be important for the generation of protective immunity to various viral infections . However, how the antiviral defense as a whole is coordinated, and in particular how the functions of different types of immune cells impact the shaping of the global immune response to viruses in vivo, is not thoroughly understood.\nPassage: T-cell-secreted cytokines have also been implicated in the development of severe disease . Specifically, a theory known as original antigenic sin proposes that memory T-cell populations with low avidity for the infecting virus of a heterologous secondary infection cause a strong pro-inflammatory response, as would any memory T-cell population activated by a secondary infection. Yet, because of their low avidity, the ability of these T cells to lyse infected cells, and thereby to protect against viral infection, may be poor . In support of OAS, a study of dengue virus-specific T-cell responses in Thai children showed that the majority of\nPassage: Respiratory viruses primarily infect and replicate within airway epithelial cells . During the replication process, the cells release antiviral factors and cytokines that alter local airway inflammation and airway niche . In a healthy airway, the inflammation normally leads to type 1 inflammatory responses consisting of activation of an antiviral state and infiltration of antiviral effector cells. This eventually results in the resolution of the inflammatory response and clearance of the viral infection . However, in a chronically inflamed airway, the responses against the virus may be impaired or aberrant, causing sustained inflammation and erroneous infiltration, resulting in the exacerbation\nPassage: and to maintain self-tolerance . T lymphocyte activation culminates with the establishment of the immunological memory, providing the host with T cells more prone and efficient in responding to a reinfection by the same pathogen or upon tumor relapses . Besides, DCs are key players in humoral responses too. Indeed, they directly interact with B cells and indirectly support them by activating CD4 + T cells, leading to humoral memory. All these notions strengthen the idea that DCs represent an optimal target for immunotherapies and vaccines, acting at the interface of innate and adaptive immunity.\nPassage: An expansive history of evidence has revealed the essential role of the host immune system in preventing viral infections . The initial sensing of an invading virus by pattern recognition receptors of the host innate immune system induces the production of interferons and other proinflammatory cytokines as a part of the early host antiviral response phase. Afterwards, both the activation of cytotoxic T lymphocytes and B-cell production of neutralizing antibodies ultimately mounts an effective and specific antiviral response for optimal viral clearance. However, despite the essential need for viral control and clearance, the intensity of the antiviral immune response must'}
2024-08-27 08:20:24,781 | OUTPUT | {'queries': ['how does the immune system respond to viral infections?']}
2024-08-27 08:20:25,042 | OUTPUT | {'normal context': 'Passage: Recent studies have shown that the immune system plays a crucial role in the clearance of HAdV viremia and survival of the host . Chen et al. reported that, in the acute phase of HAdV-55 infection, patients with severe disease may have high levels of dendritic cells and Th17 cells . In our study, the only patient who recovered from severe infection had higher T-cell counts. Three of the five patients had relatively low T-cell counts when admitted. Our results suggest that these three patients may have been relatively immunocompromised and that a lower T-cell count may be a risk\nPassage: Our study results suggest that the following may be clinical features of ARDS caused by HAdV-55: persistent high fever, rapid progression of dyspnea, need for mechanical ventilation support, elevated AST level and rapid progression from unilateral infiltrates to bilateral consolidations. These clinical features are highly similar to those of ARDS caused by other types of HAdV described in previous reports .\nPassage: T-cell-secreted cytokines have also been implicated in the development of severe disease . Specifically, a theory known as original antigenic sin proposes that memory T-cell populations with low avidity for the infecting virus of a heterologous secondary infection cause a strong pro-inflammatory response, as would any memory T-cell population activated by a secondary infection. Yet, because of their low avidity, the ability of these T cells to lyse infected cells, and thereby to protect against viral infection, may be poor . In support of OAS, a study of dengue virus-specific T-cell responses in Thai children showed that the majority of\nPassage: respiratory mucosa may also be involved in the protection against the lethal influenza challenges , even though the exact mechanisms remain to be determined further. The immunization with adenovirus vector encoding NP induced both cellular and antibody responses. It has been shown recently that influenza virus-infected cells can be eliminated by anti-M2e IgG-mediated cellular cytotoxicity or phagocytosis since these cells express M2 on their surface after infection . Similarly, the NP-specific antibodies may interact with the viral NP expressed on cell surface of infected cells and mediate cell lysis by antibody-dependent cellular cytotoxicity.\nPassage: Innate immune mechanisms. The nature of interactions between hantavirus pathogen-associated molecular patterns with the pattern recognition receptors of susceptible endothelial cells are beginning to be clarified. The prototypical HTNV appears to be recognized by TLR-3 . Such an infection has consequences such as increased expression of HLA-DR in dendritic cells and differentiation of monocytes toward dendritic cells .', 'step_back_context': 'Passage: An expansive history of evidence has revealed the essential role of the host immune system in preventing viral infections . The initial sensing of an invading virus by pattern recognition receptors of the host innate immune system induces the production of interferons and other proinflammatory cytokines as a part of the early host antiviral response phase. Afterwards, both the activation of cytotoxic T lymphocytes and B-cell production of neutralizing antibodies ultimately mounts an effective and specific antiviral response for optimal viral clearance. However, despite the essential need for viral control and clearance, the intensity of the antiviral immune response must\nPassage: The development of antiviral immune responses involves the orchestration of a complex network of innate and adaptive immune cells to promote health over disease. Natural killer cells, plasmacytoid dendritic cells , CD11b and CD8a conventional dendritic cells , B cells, and CD8 T cells have all been demonstrated to be important for the generation of protective immunity to various viral infections . However, how the antiviral defense as a whole is coordinated, and in particular how the functions of different types of immune cells impact the shaping of the global immune response to viruses in vivo, is not thoroughly understood.\nPassage: . Furthermore, the humanized mouse model that possess human immune cells may also serves to unravel the immune profile of a viral infection in healthy and diseased condition . For milder viruses, controlled in vivo human infections can be performed for the best mode of verification of the associations of the virus with the proposed mechanism of viral induced acute exacerbations . With the advent of suitable diseased models, the verification of the mechanisms will then provide the necessary continuation of improving the management of viral induced acute exacerbations.\nPassage: Both viral infections elicit a very strong inflammatory response, and are also able to circumvent the immune response. There appears to be several ways that these viruses evade and otherwise redirect the immune response . The pathways that lead to the induction of the antiviral type I interferon response are common targets of many viruses, and coronaviruses are no exception. SARS-CoV and MERS-CoV are contained in double membrane vesicles , that prevents sensing of its genome . As with most coronaviruses several viral proteins suppress the type I IFN response, and other aspects of innate antiviral immunity . These alterations\nPassage: Both viral infections elicit a very strong inflammatory response, and are also able to circumvent the immune response. There appears to be several ways that these viruses evade and otherwise redirect the immune response . The pathways that lead to the induction of the antiviral type I interferon response are common targets of many viruses, and coronaviruses are no exception. SARS-CoV and MERS-CoV are contained in double membrane vesicles , that prevents sensing of its genome . As with most coronaviruses several viral proteins suppress the type I IFN response, and other aspects of innate antiviral immunity . These alterations'}
2024-08-27 08:20:26,485 | OUTPUT | {'queries': ['what does an abbreviation stand for?']}
2024-08-27 08:20:26,788 | OUTPUT | {'normal context': "Passage: In most countries, the WHO has a country office led by a WHO Representative . The WRO provides the most important link between the WHO and the affected country for the purposes of gathering technical information, providing the local context in which an event takes place to WHO, conveying the opinions and preferences of the country to WHO regional and central headquarters, and relaying relevant information back to the affected country. During an MG event, the WRO's role in the event management process includes the following:\nPassage: MVA as a leading viral-vectored candidate vaccine.\nPassage: to the ANFIS parameters to enhance time series forecasting because these parameters have a significant effect on the performance of ANFIS. The SI methods include the particle swarm optimization , social-spider optimization , sine-cosine algorithm , and multi-verse optimizer . For example, in SCA algorithm was applied to improve the ANFIS model to forecast oil consumption in three countries, namely, Canada, Germany, and Japan. In the same context, in , The MVO algorithm was used to enhance the ANFIS model to forecast oil consumption in two countries. In addition, in the PSO was used with ANFIS to predict biochar yield.\nPassage: Modified viruses were constructed by homologous recombination using fluorescent reporter genes for selection. To generate MVA-SPI-1, a C12L DNA segment was introduced into the genome of MVA at the deletion III site by inserting the DNA fragment downstream of the mH5 promoter in pLW44-derived vector which also contains the P11 VACV promoter driven GFP . The MVA-SPI-1 F322A and MVA-SPI-1 T309R were constructed by mutating the Phe322 into Ala and Thr309 into Arg using Q5 Site-Directed Mutagenesis Kit .\nPassage: adjuvants and normally elicit weak T cell responses. In contrast, MVA has been shown to be safe in thousands of human patients micro-neutralization assay and ELISA , respectively. Prime only MVA-GFP data is not shown because it does not differ with the prime & boost groups. Mice were monitored for 14 days following challenge for survival and footpad swelling . The first three days following challenge viremia levels were measured via TCID 50 . The dotted line indicates the limit of detection of the assay. doi:10.1371/journal.pntd.0002970.g002", 'step_back_context': "Passage: was determined with a microplate reader. The IFN titer was calculated as the reciprocal of the last IFN dilution causing 50% inhibition of virus-induced CPE and was expressed as IFN units per volume. Alternatively, antiviral activity was calculated according to the following formula: Antiviral activity = 6100/. OD595 +IFN and OD595 2IFN represent the absorbance of IFN-treated and non-treated cells following infection with VSV and staining with crystal violet, respectively. OD595 Mock denotes the absorbance of non-infected cells.\nPassage: • Severity the sum of ordinal responses • Prevalence the percentage of participants answering one or more item with ordinal values 3 or 4. • Extent the number of items per subject answered with ordinal values 3 or 4\nPassage: Assessing health-evidence.ca user and visitor areas of interest Registered user areas of interest were assessed by querying the health-evidence.ca registered user database and looking at the areas of interest identified by all users who registered up to December 31, 2010. Data were aggregated by topic area. Registered user data is provided voluntarily by users and aggregation ensures individual data remain anonymous. Topic areas of interest were ranked from highest to lowest rates of user interest. The top 10 areas of interest were summed to generate the denominator: total user interest in the top 10 topic areas.\nPassage: The grey bands correspond to the mass of the different peptides found and to which part of the amino acid sequence it corresponds to. When the intensity of the MS signal was strong enough, MS/MS analysis was performed and is displayed by the red marks. The MS sequence coverage was greater than 95%.\nPassage: In most countries, the WHO has a country office led by a WHO Representative . The WRO provides the most important link between the WHO and the affected country for the purposes of gathering technical information, providing the local context in which an event takes place to WHO, conveying the opinions and preferences of the country to WHO regional and central headquarters, and relaying relevant information back to the affected country. During an MG event, the WRO's role in the event management process includes the following:"}
2024-08-27 08:20:28,081 | OUTPUT | {'queries': ['what do sero-surveys of viruses typically reveal?']}
2024-08-27 08:20:28,359 | OUTPUT | {'normal context': 'Passage: for human sero-surveys. These relied on MERS-CoV-infected cell culture as an antigen source, detecting the presence of human anti-MERS-CoV IgG, IgM or neutralizing antibodies in human samples . No sign of MERS-CoV antibodies was found among 2,400 sera from patients visiting Hospital in Jeddah, from 2010 through 2012, prior to the description of MERS-CoV . Nor did IFA methods detect any sign of prior MERS-CoV infection among a small sample of 130 healthy blood donors from another Hospital in Jeddah . Of 226 slaughterhouse workers, only eight were positive by IFA, and those sera could not be confirmed by virus\nPassage: Since this study, a host of peer-reviewed reports have looked at both DCs and other animals, and the possibility that they may host MERS-CoV infection. Seropositive DCs have been found throughout the Arabian Peninsula including Oman, the KSA, Qatar, Jordan, the United Arab Emirates , Kuwait as well as Sudan, Somalia, Egypt, Tunisia, Nigeria, Kenya and Ethiopia in Africa and the Canary Islands . Other animals tested include sheep, cows, pigs, horses, donkeys, mules, birds, water buffalo, goats, Bactrian camels, llamas and guanaco but none had detectable neutralising antibody against MERS-CoV . No virology or serology studies of human samples\nPassage: Since that first report, a slow discovery process over the following two to three years revealed a virus that had infected over 90 % of adult dromedary camels in the KSA , also DCs across the Arabian Peninsula and parts of Africa that are a source of DC imports for the KSA . To date, MERS-CoV has not been detected in DCs tested in zoos or herds from other parts of the world . Occasionally, virus is transmitted from infected DCs to exposed humans. Subsequent transmission to other humans requires relatively close and prolonged exposure .\nPassage: but close and lengthy exposure appears to be a requirement. The KSA is the focal point of MERS, with the majority of human cases. In humans, MERS is mostly known as a lower respiratory tract disease involving fever, cough, breathing difficulties and pneumonia that may progress to acute respiratory distress syndrome, multiorgan failure and death in 20 % to 40 % of those infected. However, MERS-CoV has also been detected in mild and influenza-like illnesses and in those with no signs or symptoms. Older males most obviously suffer severe disease and MERS patients often have comorbidities. Compared to severe acute\nPassage: but close and lengthy exposure appears to be a requirement. The KSA is the focal point of MERS, with the majority of human cases. In humans, MERS is mostly known as a lower respiratory tract disease involving fever, cough, breathing difficulties and pneumonia that may progress to acute respiratory distress syndrome, multiorgan failure and death in 20 % to 40 % of those infected. However, MERS-CoV has also been detected in mild and influenza-like illnesses and in those with no signs or symptoms. Older males most obviously suffer severe disease and MERS patients often have comorbidities. Compared to severe acute', 'step_back_context': 'Passage: antigenic drift, serological surveillance of avian samples is also particularly important . Serological techniques play a key role in various aspects of influenza surveillance, vaccine development, and evaluation and they can be used to assess the presence of antibodies to past infections and responses to a circulating influenza strain or vaccine components . From a veterinary point of view, serological and virological surveillances are necessary not only as monitoring systems for AI viruses circulating among poultry species but also as a prevention and control tool for those strains with possible pandemic potential .\nPassage: highest for Bunya-, Flavi-and Arenaviruses in rodents; Flavi-, Bunyaand Rhabdoviruses in bats; and Herpesviruses in non-human primates . Of 586 mammalian viruses in our dataset, 263 have been detected in humans, 75 of which are exclusively human and 188 zoonotic-defined operationally here as viruses detected at least once in humans and at least once in another mammal species . The proportion of zoonotic viruses is higher for RNA than DNA viruses. The observed number of viruses per wild host species was comparable when averaged across orders, but bats, primates, and rodents had a higher proportion of observed zoonotic viruses compared\nPassage: for human sero-surveys. These relied on MERS-CoV-infected cell culture as an antigen source, detecting the presence of human anti-MERS-CoV IgG, IgM or neutralizing antibodies in human samples . No sign of MERS-CoV antibodies was found among 2,400 sera from patients visiting Hospital in Jeddah, from 2010 through 2012, prior to the description of MERS-CoV . Nor did IFA methods detect any sign of prior MERS-CoV infection among a small sample of 130 healthy blood donors from another Hospital in Jeddah . Of 226 slaughterhouse workers, only eight were positive by IFA, and those sera could not be confirmed by virus\nPassage: An analysis of the proportion of the different types of specimens and the virus yield obtained is shown in Table 2 . More than 2000 specimens from outbreak and nonoutbreak periods were tested from 1998 to 2005. Enteroviruses were grown from 21.6% of those tested. Throat swabs comprised 72.3% of the total number of specimens tested and 25.4% of these yielded enteroviruses. Detailed information about the enterovirus serotypes isolated during this surveillance programme is also provided . Although on the whole, the virus isolation success rate was much lower than anticipated from the results for the first 18 months, it\nPassage: ratios, for the most common viral serotypes, between 30% and 40%. Habitat disturbance and larger-scale ecological disturbances, perhaps including climate change, are among the factors that may have increased the human caseload of HCPS between 1993 and the present. We consider here the features that influence the structure of host population dynamics that may lead to viral outbreaks, as well as the macromolecular determinants of hantaviruses that have been regarded as having potential contribution to pathogenicity.'}
2024-08-27 08:21:10,691 | OUTPUT | {'queries': ['how do immune cells respond to viral infections?']}
